"","pwsid","Join_Count","TARGET_FID","pwsname","population","severity","median_inc","Simpson","ranksum","ground","surf","imported","recycled","desal","tot","prop_groun","prop_surf","prop_desal","prop_recyc","prop_bank","prop_whole","CASGEM","AdjTxt","Number_of","Number_o_1","Number_o_2","Number_o_3","PWSID_1","PWSID_Dist","Total_per","Total_pe_1","Total_pe_2","Total_pe_3","Rate_of_ch","Rate_of__1","MEDX19_INC","COUNT","Region","District.Name","Number.of..Tier.of.Buyers.below.this.district","Number.of..Tier.of.Seller.above.this.district","Number.of.Buyer.in.the.first.tier","Number.of.Seller.in.the.first.tier"
"173",3010069,1,182,"Fountain Valley, City of",55942,152.318,0,0.590132903,1.878428597,1,0,1,1,0,3,0.532359868,0,0,0.141309468,0,0.326330664,"0.0","0",0,6,0,1,3010069,"Fountain Valley, City of",119.8,86.25778244,141,73,-15.03,18,85937.5,56,"South","Fountain Valley, City of ",0,2,0,1
"174",3010073,1,183,"Moulton Niguel Water District",166661,158.28375,0,0.332222662,1.266407244,0,0,1,1,0,2,0,0,0,0.210364593,0,0.789635407,"0.0","0",0,3,0,1,3010073,"Moulton Niguel Water District",126.25,87.11052903,139,104,-9.17,-16,95813,133,"South","Moulton Niguel Water District ",0,3,0,1
"175",3010079,1,184,"El Toro Water District",50800,158.28375,0,0.087196269,1.04787234,0,0,1,1,0,2,0,0,0,0.045685279,0,0.954314721,"0.0","0",0,3,0,1,3010079,"El Toro Water District",139.14,94.50220036,173,107,-19.57,-12,95048,41,"South","El Toro Water District ",0,3,0,1
"176",3010082,1,185,"Serrano Water District",6251,108.636,0,0.655284676,2.613107822,1,1,1,0,0,3,0.246494067,0.370819849,0,0,0,0.382686084,"0.0","0",0,3,0,1,NA,"",0,0,0,0,0,0,132067,15,"South","Serrano Water District ",0,3,0,1
"177",3010094,1,187,"Trabuco Canyon Water District",14217,141.7345,0,0.499519961,1.497446809,1,1,1,1,0,4,0.090366581,0.028417164,0,0.213412901,0,0.667803353,"0.0","0",0,3,0,1,3010094,"Trabuco Canyon Water District",164.45,134.852561,179,91,-8.13,48,138244,19,"South","Trabuco Canyon Water District ",0,3,0,1
"178",3010100,2,188,"La Palma, City of",16500,193.8227,0,0.471108499,1.612407862,1,0,1,0,0,2,0.620190476,0,0,0,0,0.379809524,"0.0,24.75","0,1",0,3,0,1,3010100,"La Palma, City of",100.14,62.08510226,109,80,-8.13,-22,86500,18,"South","La Palma, City of ",0,3,0,1
"179",3010101,2,189,"Santa Margarita Water District",155000,120.5675,0,0.293676779,1.216974748,1,0,1,1,0,3,0.001902309,0,0,0.176387954,0,0.821709737,"0.0,0.0","0,0",0,3,0,1,3010101,"Santa Margarita Water District",135.69,113.8438176,152,97,-10.73,17,109737,121,"South","Santa Margarita Water District ",0,3,0,1
"180",3110001,2,190,"North Tahoe Public Utility District",5000,190.8314,38.701,0.180957499,1.108208955,3,0,0,0,0,3,0,1,0,0,0,0,"0.0,0.0","0,0",0,0,0,0,3110001,"North Tahoe Public Utility District",123.47,106.6748844,155,132,-20.34,-19,70972,9,"North",NA,NA,NA,NA,NA
"181",3110004,1,191,"Lincoln, City of",42819,171.8005,63.602,0.187208748,1.116733406,1,0,1,0,0,2,0.104531131,0,0,0,0,0.895468869,"22.5","0",0,3,0,1,3110004,"Lincoln, City of",103,89.61123665,184,146,-44.02,-39,71134,24,"North","Lincoln, City of ",0,2,0,1
"182",3110008,1,192,"Roseville, City of",119000,179.84045,85.234,0.069076331,1.037152174,0,0,3,1,0,4,0,0,0,0.035821334,0,0.964178666,"22.5","0",0,3,0,3,3110008,"Roseville, City of",166.14,86.82348531,215,97,-22.73,-10,73582.5,84,"North","Roseville, City of ",0,3,0,3
"183",3110010,3,193,"Tahoe City Public Utility",3997,192.57425,75.45,0.103315025,1.057419836,1,1,1,0,0,3,0.945698166,0.047954866,0,0,0,0.006346968,"0.0,0.0,17.0","0,0,0",0,2,0,1,3110010,"Tahoe City Public Utility",95.52,45.56465284,126,93,-24.19,-51,68182,16,"North","Tahoe City Public Utility ",0,1,0,1
"184",3110124,0,194,"Placer County Water Agency",56,173.95725,0,0.513821899,1.985422648,1,2,1,0,0,4,0.000690841,0.495638064,0,0,0,0.503671096,"","",2,4,5,1,3110124,"Placer County Water Agency",208.52,154.3044887,272,169,-23.34,-9,49632.5,2,"North","Placer County Water Agency ",2,1,5,1
"185",3310002,2,195,"Beaumont-Cherry Valley Water District",36887,53.92966667,59.814,0.445155817,1.502412492,1,0,1,0,0,2,0.66559617,0,0,0,0,0.33440383,"18.75,0.0","0,1",0,2,0,1,3310002,"Beaumont-Cherry Valley Water District",214,156.2176601,272,131,-21.32,19,55817,20,"South","Beaumont-Cherry Valley Water District ",0,2,0,1
"186",3310003,2,196,"Blythe, City of",12155,-146.3971,24.512,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"12.75,9.25","0,0",0,0,0,0,3310003,"",187.98,92.86396297,245,128,-23.27,-27,49974,10,"South",NA,NA,NA,NA,NA
"187",3310005,6,197,"Desert Water Agnecy",70960,26.5765,52.308,0.699134641,2.218181818,2,1,1,1,0,5,0.378688525,0.096721311,0,0.073770492,0,0.450819672,"0.0,0.0,19.25,12.25,18.75,15.75","0,0,0,0,0,0",0,7,0,1,3310005,"Desert Water Agency",232.13,156.777543,231,153,0.49,2,43750,69,"South","Desert Water Agency ",0,1,0,1
"188",3310007,2,198,"Coachella, City of",42591,-13.9743,37.583,0,1,1,0,0,0,0,1,1,0,0,0,0,0,"19.25,12.25","0,0",0,0,0,0,3310007,"Coachella, City of",264.34,192.437982,160,112,65.21,72,42679,21,"South",NA,NA,NA,NA,NA
"189",3310008,4,199,"Mission Springs Water District",31365,-13.9743,40.338,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"19.25,12.25,18.75,15.75","0,0,0,0",0,0,0,0,3310008,"",176.45,114.6943882,204,133,-13.5,-14,35574,23,"South",NA,NA,NA,NA,NA
"190",3310009,4,200,"Eastern Municipal Water District",475841,61.9865,67.806,0.565600414,1.688864629,1,0,1,1,1,4,0.102133161,0,0.03749192,0.268261151,0,0.592113769,"0.0,0.0,0.0,0.0","1,0,1,1",2,6,4,1,3310009,"Eastern Municipal Water District",125.92,99.47354894,163,124,-22.75,-20,55579,335,"South","Eastern Municipal Water District ",2,2,4,1
"191",3310012,3,201,"Elsinore Valley Municipal Water District",126495,95.62195,0,0.499264832,1.475227273,1,1,1,1,0,4,0.057348637,0.094361424,0,0.170428285,0,0.677861655,"0.0,0.0,0.0","1,0,1",0,6,0,1,3310012,"Elsinore Valley Municipal Water District",127.97,97.25575558,148,111,-13.54,-12,70862,73,"South","Elsinore Valley Municipal Water District ",0,2,0,1
"192",3310020,2,203,"Indio, City of",68689,-13.9743,56.121,0,1,1,0,0,0,0,1,1,0,0,0,0,0,"19.25,12.25","0,0",0,0,0,0,3310020,"",183.85,132.368826,206,148,-10.75,-11,50154,49,"South",NA,NA,NA,NA,NA
"193",3310021,2,204,"Jurupa Community Services District",101721,108.636,0,0.503108138,1.714741267,2,1,1,0,0,4,0.604606932,0,0,0,0,0.395393068,"0.0,0.0","1,1",0,6,0,2,3310021,"Jurupa Community Services District",162.09,121.5668091,201,126,-19.36,-4,71522,65,"South","Jurupa Community Services District ",0,1,0,2
"194",3310022,1,205,"Lake Hemet Municipal Water District",50001,67.1273,0,0.513615462,1.607626444,1,1,1,0,0,3,0.622035053,0.307363597,0,0,0,0.07060135,"0.0","1",0,3,0,1,3310022,"Lake Hemet Municipal Water District",131.3,102.0229744,157,91,-16.37,12,40838,40,"South","Lake Hemet Municipal Water District ",0,3,0,1
"195",3310031,4,206,"Riverside, City of",291398,108.636,0,0.299443916,1.223566062,1,0,1,1,0,3,0.817283211,0,0,0.002163314,0,0.180553475,"0.0,0.0,0.0,0.0","0,1,1,1",0,2,0,1,3310031,"Riverside, City of",175.12,150.6033594,208,125,-15.81,20,55536,201,"South","Riverside, City of ",0,4,0,1
"196",3310032,1,207,"San Jacinto, City of",14158,67.1273,0,0,1,1,0,0,0,0,1,1,0,0,0,0,0,"0.0","1",0,0,0,0,3310032,"San Jacinto, City of",131.11,104.8844647,149,119,-12.01,-12,37756,25,"South",NA,NA,NA,NA,NA
"197",3310038,1,209,"Rancho California Water District",116188,91.28393333,120.709,0.583583776,1.783735595,1,1,2,1,0,5,0.299339298,0.033205744,0,0.106833752,0,0.560621206,"0.0","1",0,3,0,2,3310038,"Rancho California Water District",331.04,198.621957,222,193,49.12,3,81243,78,"South","Rancho California Water District ",0,4,0,2
"198",3310044,1,210,"Rubidoux Community Services District",26177,108.636,0,0,1,1,0,0,0,0,1,1,0,0,0,0,0,"0.0","1",1,0,1,0,3310044,"Rubidoux Community Services District",136.04,103.3940632,172,131,-20.9,-21,51640.5,22,"South","Rubidoux Community Services District ",1,0,1,0
"199",3310049,7,211,"Western Municipal Water District of Riverside",47500,95.62195,89.75,0.176729658,1.104418314,2,0,3,1,0,6,0.048755419,0,0,0.006259142,0.039531421,0.905454018,"0.0,0.0,0.0,0.0,0.0,0.0,0.0","1,0,0,0,1,1,1",1,6,3,2,3310049,"Western Municipal Water District of Riverside",188.42,116.821219,244,141,-22.78,-17,62649,485,"South","Western Municipal Water District of Riverside ",1,3,3,2
"200",3410001,1,212,"Sacramento Suburban Water District",171200,187.8804,70.078,0.49347397,1.794936387,1,0,3,0,0,4,0.442877192,0,0,0,0,0.557122808,"22.5","0",1,3,2,3,3410001,"Sacramento Suburban Water District",145.21,109.141012,181,136,-19.77,-20,46985,167,"North","Sacramento Suburban Water District ",1,2,2,3
"201",3410002,1,213,"Sacramento County Water Agency",9841,179.84045,35.849,0.378518396,1.324878049,1,0,1,1,0,3,0.754786451,0,0,0.018409426,0,0.226804124,"22.5","0",1,3,2,1,3410002,"Sacramento County Water Agency",158.06,91.6760762,173,122,-8.63,-25,69597,30,"North","Sacramento County Water Agency ",1,1,2,1
"202",3410004,2,214,"Carmichael Water District",40000,187.8804,83.875,0.319982345,1.249977013,1,1,0,0,0,2,0.199985288,0.800014712,0,0,0,0,"22.25,22.5","0,0",0,0,0,0,3410004,"Carmichael Water District",166.23,144.8393932,222,137,-25.12,6,58895.5,44,"North",NA,NA,NA,NA,NA
"203",3410006,1,215,"Citrus Heights Water District",66500,187.8804,53.586,0.201599909,1.128331688,1,0,1,0,0,2,0.113735783,0,0,0,0,0.886264217,"22.5","0",0,2,0,1,3410006,"Citrus Heights Water District",131.54,124.9618033,172,163,-23.52,-23,60156,69,"North","Citrus Heights Water District ",0,3,0,1
"204",3410008,1,216,"Elk Grove Water District",39745,181.67015,64.487,0.492000381,1.775429326,1,0,1,0,0,2,0.563244048,0,0,0,0,0.436755952,"22.25","0",0,2,0,1,3410008,"Elk Grove Water District",107.25,91.16616244,133,105,-19.36,-13,89465.5,30,"North","Elk Grove Water District ",0,2,0,1
"205",3410009,1,217,"Fair Oaks Water District",40000,187.8804,54.792,0.18189549,1.112577786,1,0,1,0,0,2,0.101186441,0,0,0,0,0.898813559,"22.5","0",0,2,0,1,3410009,"Fair Oaks Water District",200.35,150.2601198,268,201,-25.24,-25,73194,41,"North","Fair Oaks Water District ",0,3,0,1
"206",3410011,1,218,"Galt, City of",22982,191.5398,45.656,0,1,1,0,0,0,0,1,1,0,0,0,0,0,"15.0","0",0,0,0,0,3410011,"Galt, City of",152.96,122.3711957,211,168,-27.51,-27,61800,15,"North",NA,NA,NA,NA,NA
"207",3410014,2,220,"Folsom, City of",54871,177.44974,104.75,0.154317197,1.092010645,1,0,4,0,0,5,0.084258011,0,0,0,0,0.915741989,"22.25,22.5","0,0",0,3,0,4,3410014,"Folsom, City of",237.24,142.3431972,294,176,-19.31,-19,100380.5,42,"North","Folsom, City of ",0,3,0,4
"208",3410015,2,221,"Golden State Water Company - Cordova",47810,179.84045,70.139,0.481425292,1.676808792,1,1,0,0,0,2,0.403604588,0.596334729,0,0,0,0,"22.25,22.5","0,0",0,0,0,0,3410015,"Golden State Water Company - Cordova",236.49,144.4928739,283,166,-16.44,-13,56136,39,"North",NA,NA,NA,NA,NA
"209",3410016,1,222,"Orange Vale Water Company",15200,187.8804,0,0,1,0,0,1,0,0,1,0,0,0,0,0,1,"22.5","0",0,2,0,1,3410016,"Orange Vale Water Company",160.45,98.51345745,284,238,-43.51,-59,61875,21,"North","Orange Vale Water Company ",0,3,0,1
"210",3410018,1,223,"Rio Linda - Elverta Community Water District",13386,179.84045,51.763,0.001468428,1.000735294,1,0,1,0,0,2,1,0,0,0,0,0.000735294,"22.5","0",0,2,0,1,3410018,"Rio Linda - Elverta Community Water District",171.15,147.6982985,244,216,-29.86,-32,51545.5,20,"North","Rio Linda - Elverta Community Water District ",0,3,0,1
"211",3410020,4,224,"Sacramento, City of",486189,179.84045,44.5,0.271249773,1.193041373,1,1,0,0,0,2,0.16174901,0.837898154,0,0,0,0,"15.5,22.25,22.25,22.5","0,0,0,0",2,0,3,0,3410020,"Sacramento, City of",140.32,98.22723627,197,118,-28.77,-17,46547,374,"North","Sacramento, City of ",2,0,3,0
"212",3410021,1,225,"San Juan Water District",33792,178.42135,80.139,0.453741988,1.533548909,0,1,3,0,0,4,0,0.347917765,0,0,0,0.652082235,"22.5","0",1,3,5,2,3410021,"San Juan Water District",258.09,227.1201929,352,334,-26.68,-32,66829,131,"North","San Juan Water District ",1,2,5,2
"213",3410023,1,226,"Fruitridge Vista Water Co",15000,171.8005,29.167,0.4448935,1.501520177,1,0,1,0,0,2,0.665930425,0,0,0,0,0.333977545,"22.25","0",0,3,0,1,3410023,"Fruitridge Vista Water Co",118.76,117.5750901,131,129,-9.34,-9,31921,24,"North","Fruitridge Vista Water Co ",0,1,0,1
"214",3510001,3,227,"Hollister Urban Area",21600,191.5605,62.534,0.693435485,2.826361868,3,0,1,1,0,5,0.705214249,0,0,0.034933746,0,0.259852005,"0.0,0.0,0.0","0,0,0",0,3,0,1,3510001,"Hollister Urban Area",114.97,86.11509894,134,94,-14.2,-8,62566,23,"North","Hollister Urban Area ",0,1,0,1
"215",3510003,2,228,"Sunny Slope County Water District",16713,191.5605,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"0.0,0.0","0,0",0,0,0,0,NA,"",0,0,0,0,0,0,83307,17,"North",NA,NA,NA,NA,NA
"216",3610001,1,229,"Adelanto, City of",31765,38.0817,0,0,1,1,0,0,0,0,1,1,0,0,0,0,0,"21.75","1",0,0,0,0,3610001,"Adelanto, City of",114.21,83.94141336,159,115,-28.17,-27,21250,7,"South",NA,NA,NA,NA,NA
"217",3610003,1,230,"Apple Valley Ranchos Water Company",60137,-1.2029,68.674,0,1,1,0,0,0,0,1,1,0,0,0,0,0,"21.75","1",0,0,0,0,3610003,"Apple Valley Ranchos Water Company",136.64,90.7265052,174,109,-21.47,-17,47083,39,"South",NA,NA,NA,NA,NA
"218",3610004,4,231,"West Valley Water District",65283,108.636,58.281,0.737285315,2.678877464,4,0,1,0,0,5,0.720111955,0,0,0,0,0.279888045,"0.0,0.0,0.0,0.0","1,1,1,1",0,2,0,1,3610004,"West Valley Water District",207.19,145.0364875,253,170,-18.1,-15,53854,64,"South","West Valley Water District ",0,2,0,1
"219",3610008,1,232,"Big Bear Community Services District",6003,34.07425,31.389,0,1,1,0,0,0,0,1,1,0,0,0,0,0,"0.0","1",0,0,0,0,3610008,"Big Bear Community Services District",67.61,64.22655589,83,75,-18.55,-14,48125,15,"South",NA,NA,NA,NA,NA
"220",3610012,1,233,"Chino, City of",71349,108.636,0,0.665745393,2.795901346,1,0,2,1,0,4,0.317097077,0,0,0.357666411,0,0.325236512,"0.0","1",0,6,0,2,3610012,"Chino, City of",141.97,112.1536922,174,99,-18.41,13,70000,45,"South","Chino, City of ",0,3,0,2
"221",3610013,4,234,"Loma Linda, City of",22451,108.636,0,0.014898372,1.007562278,1,1,0,0,0,2,0.992494481,0.007505519,0,0,0,0,"0.0,0.0,0.0,0.0","1,1,1,1",0,0,0,0,3610013,"Loma Linda, City of",176.76,128.5066024,213,152,-17.01,-15,57280,20,"South",NA,NA,NA,NA,NA
"222",3610014,4,235,"Colton, City of",51086,108.636,67.799,0,1,0,0,1,0,0,1,0,0,0,0,0,1,"0.0,0.0,0.0,0.0","1,1,1,1",0,2,0,1,3610014,"Colton, City of",169.16,89.99351019,200,112,-15.42,-20,42344,50,"South","Colton, City of ",0,2,0,1
"223",3610015,0,236,"Crestline Village Water District",7542,38.0817,0,0.425448485,1.442857143,1,0,1,0,0,2,0.693069307,0,0,0,0,0.306930693,"","",0,2,0,1,3610015,"Crestline Village Water District",72.62,50.70409794,78,52,-6.9,-2,45138.5,14,"South","Crestline Village Water District ",0,2,0,1
"224",3610018,2,237,"Cucamonga Valley Water District",182586,108.636,0,0.594155994,2.060841059,1,1,1,1,0,4,0.405018473,0.067631363,0,0.042111385,0,0.485238779,"0.0,0.0","1,1",0,5,0,1,3610018,"Cucamonga Valley Water District",182.96,138.137691,214,135,-14.5,2,77969,91,"South","Cucamonga Valley Water District ",0,3,0,1
"225",3610019,8,238,"San Bernardino Valley Regional Urban Water Management Alliance",0,73.35885,63.875,0.621999238,1.739847591,4,3,1,0,0,8,0.684332481,0.141712703,0,0,0,0.173954816,"0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0","1,1,1,1,1,1,1,1",1,7,6,1,NA,"",0,0,0,0,0,0,49187.5,434,"South","San Bernardino Valley Regional Urban Water Management Alliance ",1,1,6,1
"226",3610024,1,239,"Hesperia, City of Water District",91627,38.0817,0,0,1,1,0,0,0,0,1,1,0,0,0,0,0,"21.75","1",0,0,0,0,3610024,"Hesperia, City of Water District",121.68,99.7801711,165,94,-26.25,6,47874,54,"South",NA,NA,NA,NA,NA
"227",3610025,6,240,"Joshua Basin Water District",8137,-40.4875,40.268,0.465798817,1.585365854,1,1,0,0,0,2,0.630769231,0.369230769,0,0,0,0,"15.25,0.0,0.0,8.75,0.0,0.0","1,0,0,0,0,0",0,0,0,0,3610025,"Joshua Basin Water District",128.43,82.98901032,157,141,-18.19,-41,44375,11,"South",NA,NA,NA,NA,NA
"228",3610029,2,241,"Monte Vista Water District",52488,108.636,0,0.397032371,1.351908203,1,0,3,1,0,5,0.739695193,0,0,0.025416178,0,0.234888628,"21.25,0.0","1,1",1,5,1,3,3610029,"Monte Vista Water District",132.96,89.08443901,149,96,-10.76,-7,52522,59,"South","Monte Vista Water District ",1,5,1,3
"229",3610034,1,242,"Ontario, City of",174536,108.636,0,0.531101156,1.758721069,1,0,2,1,0,4,0.568594996,0,0,0.053616975,0,0.377788028,"0.0","1",0,6,0,2,3610034,"Ontario, City of",158.07,86.93675896,181,98,-12.67,-11,54583,115,"South","Ontario, City of ",0,4,0,2
"230",3610036,3,243,"Chino Hills, City of",78971,151.22935,0,0.29608241,1.204276678,1,0,3,1,0,5,0.082562521,0,0,0.087073199,0,0.830421377,"0.0,21.25,0.0","0,1,1",0,6,0,3,3610036,"Chino Hills, City of",153.06,110.6628324,169,127,-9.43,-13,106581,55,"South","Chino Hills, City of ",0,6,0,3
"231",3610037,3,244,"Redlands, City of",80000,108.636,0,0.568655174,2.061898212,1,1,1,1,0,4,0.484989993,0.437180342,0,0.070332603,0,0.007497062,"0.0,0.0,0.0","1,1,1",0,2,0,1,3610037,"Redlands, City of",263.01,181.4792507,305,211,-13.77,-14,63594,64,"South","Redlands, City of ",0,2,0,1
"232",3610038,4,245,"Rialto, City of",48623,108.636,0,0.550125938,1.800896209,1,1,1,0,0,3,0.555279085,0.076328178,0,0,0,0.368392737,"0.0,0.0,0.0,0.0","1,1,1,1",0,2,0,1,3610038,"Rialto, City of",144.91,102.8872012,173,121,-16.24,-15,48765,54,"South","Rialto, City of ",0,2,0,1
"233",3610043,2,247,"Golden State Water Company - Barstow",29485,38.0817,49.375,0,1,1,0,0,0,0,1,1,0,0,0,0,0,"11.25,15.25","1,1",0,0,0,0,3610043,"Golden State Water Company - Barstow",150.3,97.39119186,194,112,-22.53,-13,45817,23,"South",NA,NA,NA,NA,NA
"234",3610045,0,248,"Big Bear Lake, City of",110,38.0817,0,0.046917077,1.024628253,1,0,1,0,0,2,0.975963719,0,0,0,0,0.024036281,"","",0,2,0,1,3610045,"Big Bear Lake, City of",72.7,57.85788945,84,60,-13.45,-4,56345,2,"South","Big Bear Lake, City of ",0,2,0,1
"235",3610049,3,249,"Twentynine Palms Water District",17500,-40.4875,33.015,0,1,1,0,0,0,0,1,1,0,0,0,0,0,"0.0,8.75,0.0","0,0,0",0,0,0,0,3610049,"Twentynine Palms Water District",113.82,96.74731087,144,123,-20.96,-21,38821,13,"South",NA,NA,NA,NA,NA
"236",3610050,3,250,"Upland, City of",76106,108.636,0,0.364106544,1.314637554,1,0,3,0,0,4,0.239334068,0,0,0,0,0.760665932,"21.25,0.0,0.0","1,1,1",2,4,1,3,3610050,"Upland, City of",195.99,135.2306512,234,166,-16.25,-19,71849.5,66,"South","Upland, City of ",2,4,1,3
"237",3610052,1,251,"Victorville Water District",107451,38.0817,0,0.017517392,1.00891557,1,0,0,1,0,2,0.991163215,0,0,0.008836785,0,0,"21.75","1",0,0,0,0,3610052,"Victorville Water District",137,116.4533825,173,147,-20.81,-21,40574.5,46,"South",NA,NA,NA,NA,NA
"238",3610055,2,252,"Yucaipa Valley Water District",43818,108.636,39.583,0.574618293,1.842033155,1,1,2,1,0,5,0.542878393,0.027445147,0,0.077724061,0,0.351952399,"0.0,0.0","1,1",0,2,0,2,3610055,"Yucaipa Valley Water District",193.13,168.0194451,258,227,-25.15,-26,60226,42,"South","Yucaipa Valley Water District ",0,2,0,2
"239",3610057,3,253,"Riverside Highland Water Company",14500,108.636,0,0,1,1,0,0,0,0,1,1,0,0,0,0,0,"0.0,0.0,0.0","1,1,1",0,0,0,0,3610057,"Riverside Highland Water Company",167.66,100.5969484,225,189,-25.48,-47,71532,20,"South",NA,NA,NA,NA,NA
"240",3610064,1,254,"East Valley Water District",70000,108.636,0,0.248344186,1.16997065,1,1,0,0,0,2,0.854722296,0.145277704,0,0,0,0,"0.0","1",0,0,0,0,3610064,"East Valley Water District",150.06,117.0446187,167,129,-10.15,-9,49300,73,"South",NA,NA,NA,NA,NA
"241",3610073,3,255,"Hi-Desert WD",24051,-27.2309,45.275,0.44739138,1.374323628,3,0,1,1,0,5,0.841153035,0,0,0.038434497,0,0.120412468,"15.25,0.0,0.0","1,0,0",0,2,0,1,3610073,"Hi-Desert WD",106.16,74.54245201,129,78,-17.71,-4,44375,21,"South","Hi-Desert WD ",0,2,0,1
"242",3610120,4,256,"Phelan Pinon Hills Community Services District",24000,91.0842,0,0,1,1,0,0,0,0,1,1,0,0,0,0,0,"0.0,21.75,15.75,21.5","1,1,1,0",0,0,0,0,3610120,"Phelan Pinon Hills Community Services District",95.81,75.68833135,130,124,-26.3,-39,49651,20,"South",NA,NA,NA,NA,NA
"243",3610121,1,257,"San Bernardino County Service Area 64",12368,38.0817,0,0,1,1,0,0,0,0,1,1,0,0,0,0,0,"21.75","1",0,0,0,0,3610121,"San Bernardino County Service Area 64",160.76,109.4759059,201,143,-20.02,-23,55400,15,"South",NA,NA,NA,NA,NA
"244",3710001,2,258,"CA-American Water - San Diego",96000,94.65275,0,0,1,0,0,1,0,0,1,0,0,0,0,0,1,"0.0,0.0","0,0",0,2,0,1,3710001,"CA-American Water - San Diego",84.3,62.37982761,94,68,-10.32,-8,58660,80,"South","CA-American Water - San Diego ",0,4,0,1
"245",3710002,1,259,"Vallecitos Water District",86500,92.7825,0,0,1,0,0,1,0,0,1,0,0,0,0,0,1,"0.0","0",0,3,0,1,3710002,"Vallecitos Water District",125.37,79.61082564,129,87,-2.81,-8,61753.5,64,"South","Vallecitos Water District ",0,3,0,1
"246",3710005,1,260,"Carlsbad Municipal Water District",80800,92.7825,0,0,1,0,0,1,0,0,1,0,0,0,0,0,1,"0.0","0",0,3,0,1,3710005,"Carlsbad Municipal Water District",150.8,98.01827142,167,108,-9.7,-9,82252,64,"South","Carlsbad Municipal Water District ",0,3,0,1
"247",3710006,2,261,"Escondido, City of",140000,97.27765,0,0.337532007,1.250770617,0,1,1,1,0,3,0,0.060511848,0,0.139981043,0,0.799507109,"19.0,0.0","0,0",0,3,0,1,3710006,"Escondido, City of",126.47,73.09902881,144,80,-12.17,-9,52426,87,"South","Escondido, City of ",0,3,0,1
"248",3710008,0,262,"Fallbrook PUD",32000,99.83566667,0,0.079228947,1.043026327,0,1,1,1,0,3,0,0.00163372,0,0.03961771,0,0.95874857,"","",0,3,0,1,3710008,"Fallbrook PUD",261.24,224.6662887,166,147,57.37,53,55648.5,28,"South","Fallbrook PUD ",0,3,0,1
"249",3710010,2,263,"Helix Water District",263642,101.7728,0,0.158339396,1.094447191,1,1,1,0,0,3,0.003884255,0.082412454,0,0,0,0.913703291,"0.0,15.75","0,0",0,3,0,1,3710010,"Helix Water District",92.42,73.9380619,100,80,-7.58,-8,56349,202,"South","Helix Water District ",0,3,0,1
"250",3710013,1,264,"Lakeside Water District",42200,101.7728,0,0.280156096,1.202581032,1,0,1,0,0,2,0.168455203,0,0,0,0,0.831544797,"15.75","0",0,3,0,1,3710013,"Lakeside Water District",82.7,74.42876924,94,84,-12.02,-11,68939,18,"South","Lakeside Water District ",0,3,0,1
"251",3710014,2,265,"Oceanside, City of",183095,92.7825,0,0.289121194,1.210659315,1,0,1,1,0,3,0.169070209,0,0,0.004933586,0,0.825996205,"0.0,0.0","1,0",0,3,0,1,3710014,"Oceanside, City of",122.72,79.76977676,129,84,-4.87,-5,59135,117,"South","Oceanside, City of ",0,3,0,1
"252",3710015,1,266,"Poway, City of",50542,101.7728,0,0,1,0,0,2,0,0,2,0,0,0,0,0,1,"0.0","0",0,3,0,2,3710015,"Poway, City of",163.02,119.0061312,196,143,-16.83,-17,102031,43,"South","Poway, City of ",0,4,0,2
"253",3710016,2,267,"Rainbow Municipal Water District",18750,89.46975,69.879,0,1,0,0,1,0,0,1,0,0,0,0,0,1,"0.0,0.0","0,1",0,3,0,1,3710016,"Rainbow Municipal Water District",812.14,140.4997408,259,186,213.57,-24,69935,29,"South","Rainbow Municipal Water District ",0,3,0,1
"254",3710019,1,268,"Ramona Municipal Water District",40000,101.7728,0,0.196900597,1.124487705,0,0,1,1,0,2,0,0,0,0.11070615,0,0.88929385,"0.0","0",0,3,0,1,3710019,"Ramona Municipal Water District",101.91,101.9054487,126,126,-19.12,-19,92672,22,"South","Ramona Municipal Water District ",0,3,0,1
"255",3710020,8,269,"San Diego, City of",1266731,94.65275,59.327,0.313646594,1.224645139,1,1,1,1,0,4,0.00224712,0.130332978,0,0.050856827,0,0.816563074,"0.0,0.0,0.0,0.0,15.75,0.0,0.0,19.0","0,0,0,0,0,0,0,0",1,3,2,1,3710020,"San Diego, City of",111.71,60.21079607,116,63,-3.7,-4,65147.5,916,"South","San Diego, City of ",1,3,2,1
"256",3710021,1,270,"San Dieguito Water District",38500,92.7825,0,0.468815637,1.467079605,0,1,1,1,0,3,0,0.681626271,0,0.07005473,0,0.248318999,"0.0","0",0,3,0,1,3710021,"San Dieguito Water District",134.94,102.8219964,145,116,-6.94,-11,84286,35,"South","San Dieguito Water District ",0,3,0,1
"257",3710023,2,271,"Santa Fe Irrigation District",21081,97.27765,0,0.53911118,2.085434174,0,1,1,1,0,3,0,0.479516454,0,0.041722633,0,0.478760913,"0.0,0.0","0,0",0,3,0,1,3710023,"Santa Fe Irrigation District",386.35,324.5316599,442,372,-12.59,-13,110216,22,"South","Santa Fe Irrigation District ",0,3,0,1
