PWSID,District,Responsible,"TOTAL Supply (2010, Af)","Local Groundwater (2010, AF)","Local Surface Water (2010, AF)","Local Desalination (2010, AF)","Local Recycled (2010, AF)","Banked Water (2010, AF)",Non-Potable/Other,Lease/Transfer Allocation,"SFRW/SFPUC (2010, AF)",MWD/Metropolitan,"SWP (2010, AF)",City of Santa Cruz,Sonoma County WA,Vallejo WD,Southern California Water Company,Solano ID,"Napa Treated (2010, AF)","USBR - Cachuma (2010, AF)",U.S. Bureau of Reclamation,City of Cerritos,Buena Vista-Rosedale,Nickel Water,Fresno Irrigation District,MWD Orange Co ,BBID,Contra Costa WD,Humboldt Bay MWD,Cal Water,Kern County Water Agency,Central Valley Project,Imperial Irrigation District,California Domestic,Upper San Gabriel Valley MWD,City of Pasadena,West Basin MWD,City of Sacramento,Placer County WA,Sacramento Suburban WD,City of San Diego,Calleguas Municipall WD,Stockton East WD,Los Angeles County,Central Basin MWD,Zone 7 Water Agency,PG&E,Sweetwater Springs WD,Yolo County Flood Control,Santa Clara Valley WD,Calleguas MWD,San Diego County WA,Three Valleys MWD,San Bernardino Valley Municipal Water District,New Hogan Reservoir,USBR New Melones Reservoir,SSJID,City of Glendora,Covina Irrigating company,Walnut Valley WD,East Orange County Water District,Squa Valley PSD,Casitas Municipal Water District,Western Municipal Water District,San Juan Water District,Foothill Municipal Water District,South County Water Supply project,modesto irrigation district,LADWP,Colorado River Aqueduct,"Seal Beach, City of",Water Facilities Authority,San Antonio Water Company,NORMWD,Municipal Water District of Orange County,Mendocino County Russian River,West End Consolidated WC,Santa Clarita WD,Mojave Water Agency,"Eureka, City of",Vallejo permit water,Solano water project,USBR (Folsom Reservoir),Unidetified Importers,Rosedale-Rio Bravo Water Storage District,Tehachapi Cummings,Castaic Lake Water Agency,Sacramento County Water Agency,San Francisco PUC,San Gorgonio Pass WA,"TOTAL USE (2010, AF)","Residential (2010, AF)","Commercial (2010, AF)","Industrial (2010, AF)","Landscape (2010, AF)","Ag (2010, AF)","Institutional (2010, AF)","Resale (2010, AF)",Other,# Rebate Programs,,,,,,,,,,,,,,,Checksum supply,Checksum use
CA5610024,Casitas Municipal Water District,Owen,20840,300,20540,0,0,,,,0,,0,,,0,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18209,2076,775,197,0,8755,364,6458,,4,,,,,,,,,,,,,,,0,416
CA1910048,Castaic Lake Water Agency,Owen,108402,31110,0,0,325,,,,0,,64360,,,0,,,0,0,,,11000,1607,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,69973,0,0,0,0,0,0,69973,,,,,,,,,,,,,,,,,0,0
CA1910017,Castaic Lake Water Agency Santa Clarita Water Division,Owen,27816,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,27816,,,,27816,20389,1029,445,5090,0,862,0,,,,,,,,,,,,,,,,,-27816,-1
CA1910253,Central Basin Municipal Water District,Owen,244393,174318,,,6632,,,,,63443,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,244393,0,0,0,0,0,0,244393,0,4,,,,,,,,,,,,,,,0,0
CA5010028,"Ceres, City of",Owen,8284,8284,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7041,5633,704,70,352,0,282,0,0,2,,,,,,,,,,,,,,,0,0
CA1910019,"Cerritos, City of",Owen,11470,9310,0,0,1870,,,,,290,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8307,5550,1992,0,189,18,0,0,88,3,,,,,,,,,,,,,,,0,-470
CA3610012,"Chino, City of",Owen,23466,7441,0,5030,8393,,,,,2602,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14379,8823,2247,401,2477,265,0,0,6,4,,,,,,,,,,,,,,,0,-160
CA3610036,"Chino Hills, City of",Owen,17514,2349,0,4395,1525,,,,,1114,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16080,10797,3753,0,1499,30,0,0,0,5,,,,,,,,,,,,,,,-8131,-1
CA3410006,Citrus Heights Water District,Owen,13676,1560,12156,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13676,10456,970,0,929,0,293,0,1028,3,,,,,,,,,,,,,,,40,0
CA1010003,"Clovis, City of",Owen,56906,18200,26748,0,2237,9315,,,,,,,,,,,,,,,,,406,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,23841,18622,3028,257,1289,0,383,0,262,2,,,,,,,,,,,,,,,0,0
